start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Į -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĭ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĭ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĭ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĭ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ī >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ī -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ī >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ī -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĩ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĩ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĩ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĩ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ħ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ħ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ħ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ħ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĥ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĥ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĥ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĥ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ģ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ģ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ģ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ģ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ġ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ġ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ġ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ġ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ğ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ğ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ğ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ğ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĝ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĝ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĝ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĝ -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ě >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ě -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ě >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ě -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ę >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ę -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ę >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ę -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ė >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ė -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ė >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ė -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĕ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĕ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĕ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĕ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ē >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ē -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ē >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ē -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 đ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 đ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Đ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Đ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ď >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ď -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ď >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ď -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 č >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 č -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Č >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Č -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ċ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ċ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ċ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ċ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĉ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ĉ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĉ >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ĉ -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ć >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ć -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ć >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ć -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ą >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ą -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ą >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ą -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ă >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 ă -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ă >
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 Ă -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 9 >
print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 _ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŧ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŧ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŧ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŧ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ť >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ť -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ť >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ť -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ţ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ţ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ţ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ţ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 š >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 š -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Š >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Š -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ş >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ş -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ş >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ş -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŝ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŝ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŝ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŝ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ś >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ś -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ś >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ś -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ř >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ř -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ř >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ř -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŗ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŗ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŗ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŗ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŕ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŕ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŕ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŕ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 œ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 œ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Œ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Œ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ő >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ő -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ő >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ő -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŏ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŏ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŏ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŏ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ō >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ō -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ō >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ō -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŋ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŋ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŋ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŋ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŉ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŉ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ň >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ň -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ň >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ň -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ņ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ņ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ņ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ņ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ń >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ń -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ń >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ń -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ł >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ł -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ł >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ł -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŀ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ŀ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŀ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ŀ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ľ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ľ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ľ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ľ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ļ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ļ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ļ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ļ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĺ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĺ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĺ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĺ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĸ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĸ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ķ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ķ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ķ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ķ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĵ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĵ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĵ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĵ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĳ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĳ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĳ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĳ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ı >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ı -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 İ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 İ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 į >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 į -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Į >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Į -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĭ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĭ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĭ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĭ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ī >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ī -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ī >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ī -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĩ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĩ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĩ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĩ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ħ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ħ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ħ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ħ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĥ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĥ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĥ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĥ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ģ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ģ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ģ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ģ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ġ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ġ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ġ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ġ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ğ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ğ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ğ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ğ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĝ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĝ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĝ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĝ -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ě >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ě -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ě >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ě -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ę >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ę -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ę >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ę -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ė >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ė -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ė >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ė -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĕ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĕ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĕ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĕ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ē >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ē -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ē >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ē -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 đ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 đ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Đ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Đ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ď >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ď -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ď >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ď -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 č >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 č -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Č >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Č -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ċ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ċ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ċ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ċ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĉ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ĉ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĉ >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ĉ -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ć >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ć -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ć >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ć -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ą >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ą -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ą >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ą -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ă >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 ă -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ă >
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 Ă -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 9 >
print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 _ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŭ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŭ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ū >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ū -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ū >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ū -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ũ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ũ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ũ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ũ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŧ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŧ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŧ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŧ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ť >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ť -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ť >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ť -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ţ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ţ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ţ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ţ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 š >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 š -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Š >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Š -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ş >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ş -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ş >
